Virtual User Script started at: 10-09-2020 20:39:38
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Project\PVR\PVR47\Scripts\AdhocScripts\02_AdhocReports\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_cleanup_auto_headers started  	[MsgId: MMSG-26355]
Action.c(6): web_cleanup_auto_headers was successful  	[MsgId: MMSG-26392]
Action.c(8): Notify: Transaction "Rep1_T01_OpenApplication" started.
Action.c(10): web_add_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_add_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(25): web_add_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(28): web_add_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(31): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(31): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(34): web_add_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(34): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(34): web_add_header("Accept-Language") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(37): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(37): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(37): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(40): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(40): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(40): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(43): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(43): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(46): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(46): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(49): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(49): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(52): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(52): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(55): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(55): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(59): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(59): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(69): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(69): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(73): web_url("reports") started  	[MsgId: MMSG-26355]
Action.c(73): Redirecting "https://pvr-perf.rxlogix.com/reports" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(73): To location "https://pvr-perf.rxlogix.com/reports/"  	[MsgId: MMSG-26693]
Action.c(73): Redirecting "https://pvr-perf.rxlogix.com/reports/" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(73): To location "https://pvr-perf.rxlogix.com/reports/login/auth"  	[MsgId: MMSG-26693]
Action.c(73): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(73): web_url("reports") was successful, 3630 body bytes, 635 header bytes  	[MsgId: MMSG-26386]
Action.c(82): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(82): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(84): web_url("login-bb2325f03b9d722b33f4a61d5aade09f.css") started  	[MsgId: MMSG-26355]
Action.c(84): Registering web_url("login-bb2325f03b9d722b33f4a61d5aade09f.css") was successful  	[MsgId: MMSG-26390]
Action.c(113): web_url("application-cbdbc8928e07797d5f5545294597382d.css") started  	[MsgId: MMSG-26355]
Action.c(113): Registering web_url("application-cbdbc8928e07797d5f5545294597382d.css") was successful  	[MsgId: MMSG-26390]
Action.c(127): web_url("application-f8ff3189b5e73f6aa63ba16652634041.js") started  	[MsgId: MMSG-26355]
